UDP Server running on port 12002 (max 200 bytes)
CSV initialized with headers (file: logs/iot_device_data.csv)
NACK Scheduler Thread started.
 -> INIT message from Device 1 (unit=fahrenheit)
 Data saved (ID:1, seq=1)
 -> DATA received (ID:1, seq=29)
 Data saved (ID:1, seq=30)
 -> DATA received (ID:1, seq=30)
 Data saved (ID:1, seq=31)
 -> DATA received (ID:1, seq=31)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=32)
 -> DATA received (ID:1, seq=32)
 Data saved (ID:1, seq=33)
 -> DATA received (ID:1, seq=33)
 Data saved (ID:1, seq=34)
 -> DATA received (ID:1, seq=34)
 Data saved (ID:1, seq=35)
 -> DATA received (ID:1, seq=35)
 Data saved (ID:1, seq=36)
 -> DATA received (ID:1, seq=36)
 Data saved (ID:1, seq=37)
 -> DATA received (ID:1, seq=37)
 Data saved (ID:1, seq=38)
 -> DATA received (ID:1, seq=38)
 Data saved (ID:1, seq=39)
 -> DATA received (ID:1, seq=39)
 Data saved (ID:1, seq=40)
 -> DATA received (ID:1, seq=40)
 Data saved (ID:1, seq=41)
 -> DATA received (ID:1, seq=41)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=42)
 -> DATA received (ID:1, seq=42)
 Data saved (ID:1, seq=43)
 -> DATA received (ID:1, seq=43)
 Data saved (ID:1, seq=44)
 -> DATA received (ID:1, seq=44)
 Data saved (ID:1, seq=45)
 -> DATA received (ID:1, seq=45)
 Data saved (ID:1, seq=46)
 -> DATA received (ID:1, seq=46)
 Data saved (ID:1, seq=47)
 -> DATA received (ID:1, seq=47)
 Data saved (ID:1, seq=48)
 -> DATA received (ID:1, seq=48)
 Data saved (ID:1, seq=49)
 -> DATA received (ID:1, seq=49)
 Data saved (ID:1, seq=50)
 -> DATA received (ID:1, seq=50)
 Data saved (ID:1, seq=51)
 -> DATA received (ID:1, seq=51)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=52)
 -> DATA received (ID:1, seq=52)
 Data saved (ID:1, seq=53)
 -> DATA received (ID:1, seq=53)
 Data saved (ID:1, seq=54)
 -> DATA received (ID:1, seq=54)
 Data saved (ID:1, seq=55)
 -> DATA received (ID:1, seq=55)
 Data saved (ID:1, seq=56)
 -> DATA received (ID:1, seq=56)
 Data saved (ID:1, seq=57)
 -> DATA received (ID:1, seq=57)
 Data saved (ID:1, seq=58)
 -> DATA received (ID:1, seq=58)
 Data saved (ID:1, seq=59)
 -> DATA received (ID:1, seq=59)
 Data saved (ID:1, seq=60)
 -> DATA received (ID:1, seq=60)
 Data saved (ID:1, seq=61)
 -> DATA received (ID:1, seq=61)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=62)
 -> DATA received (ID:1, seq=62)
 Data saved (ID:1, seq=63)
 -> DATA received (ID:1, seq=63)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=64)
 -> DATA received (ID:1, seq=64)
 Data saved (ID:1, seq=65)
 -> DATA received (ID:1, seq=65)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=66)
 -> DATA received (ID:1, seq=66)
 Data saved (ID:1, seq=67)
 -> DATA received (ID:1, seq=67)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=68)
 -> DATA received (ID:1, seq=68)
 Data saved (ID:1, seq=69)
 -> DATA received (ID:1, seq=69)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=70)
 -> DATA received (ID:1, seq=70)
 Data saved (ID:1, seq=71)
 -> DATA received (ID:1, seq=71)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=72)
 -> DATA received (ID:1, seq=72)
 Data saved (ID:1, seq=73)
 -> DATA received (ID:1, seq=73)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=74)
 -> DATA received (ID:1, seq=74)
 Data saved (ID:1, seq=75)
 -> DATA received (ID:1, seq=75)
 Data saved (ID:1, seq=76)
 -> DATA received (ID:1, seq=76)
 Data saved (ID:1, seq=77)
 -> DATA received (ID:1, seq=77)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=78)
 -> DATA received (ID:1, seq=78)
 Data saved (ID:1, seq=79)
 -> DATA received (ID:1, seq=79)
 Data saved (ID:1, seq=80)
 -> DATA received (ID:1, seq=80)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=81)
 -> DATA received (ID:1, seq=81)
 Data saved (ID:1, seq=82)
 -> DATA received (ID:1, seq=82)
 Data saved (ID:1, seq=83)
 -> DATA received (ID:1, seq=83)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=84)
 -> DATA received (ID:1, seq=84)
 Data saved (ID:1, seq=85)
 -> DATA received (ID:1, seq=85)
 Data saved (ID:1, seq=86)
 -> DATA received (ID:1, seq=86)
 Data saved (ID:1, seq=87)
 -> DATA received (ID:1, seq=87)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=88)
 -> DATA received (ID:1, seq=88)
 Data saved (ID:1, seq=89)
 -> DATA received (ID:1, seq=89)
 Data saved (ID:1, seq=90)
 -> DATA received (ID:1, seq=90)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=91)
 -> DATA received (ID:1, seq=91)
 Data saved (ID:1, seq=92)
 -> DATA received (ID:1, seq=92)
 Data saved (ID:1, seq=93)
 -> DATA received (ID:1, seq=93)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
